
*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
GenMUCHITime        0.004
GenRegionTime       0
TotalMSSATime       0.004
BBHasMSSAPhi        2
MSSAPhi             6
StoreHasChi         21
LoadHasMu           20
CSHasMu             0
CSHasChi            0
FunHasRetMu         6
FunHasEntryChi      6
StoreChiNode        20
LoadMuNode          16
CSMuNode            0
CSChiNode           0
FunRetMu            15
FunEntryChi         15
MemRegions          15
MaxRegSize          1
#######################################################
Summarizing SVFG
Statistics on summarization
Total number of formal out/ret=20
Total number of formal out/ret w outgoing edge=4
Total number of formal out/ret w incoming formalin wo deref=2
Total number of formal out/ret w incoming formalin (relaxed)=5
Sumarization time=0.000000e+00
Query type: TernaryForCallsiteWithSourceTaintVec
 in RegExp mbedtls_ssl_handshakearg1 type 22
 in RegExp mbedtls_ssl_handshakecs1 type 36
 in RegExp mbedtls_ssl_readarg1 type 22
 in RegExp mbedtls_ssl_readcs1 type 36
 in RegExp somegeneric type 37
Solving relation query label mbedtls_ssl_handshake_mbedtls_ssl_read_tlsmisuse
Solving regexpression query label somegeneric_label
generic value expression
Solution size=0
DEBUG: Solution for somegeneric_label
Solution size=0
Solving relation query label mbedtls_ssl_handshakeargpby1
Solving regexpression query label mbedtls_ssl_handshakearg1_label
Function arg exp
Solution size=0
DEBUG: Solution for mbedtls_ssl_handshakearg1_label
Solution size=0
Solving regexpression query label mbedtls_ssl_handshakecs1_label
Solution size=1
mbedtls_ssl_handshake(()
DEBUG: Solution for mbedtls_ssl_handshakecs1_label
Solution size=1
mbedtls_ssl_handshake(()
DEBUG: Solution for mbedtls_ssl_handshakeargpby1
Solution size=1
( inside TLS_Connect arg type=ssl_ctx* callsite   %3 = call i32 @mbedtls_ssl_handshake(%struct.ssl_ctx* %2), !dbg !21
 ln: 31 fl: cveExample3.c,mbedtls_ssl_handshake(())
Solving relation query label mbedtls_ssl_readargpby1
Solving regexpression query label mbedtls_ssl_readarg1_label
Function arg exp
Solution size=0
DEBUG: Solution for mbedtls_ssl_readarg1_label
Solution size=0
Solving regexpression query label mbedtls_ssl_readcs1_label
Solution size=4
mbedtls_ssl_read(()
mbedtls_ssl_read(()
mbedtls_ssl_read(()
mbedtls_ssl_read(()
DEBUG: Solution for mbedtls_ssl_readcs1_label
Solution size=4
mbedtls_ssl_read(()
mbedtls_ssl_read(()
mbedtls_ssl_read(()
mbedtls_ssl_read(()
DEBUG: Solution for mbedtls_ssl_readargpby1
Solution size=4
( inside SOCKETS_Connect arg type=ssl_ctx* callsite   %9 = call i32 @mbedtls_ssl_read(%struct.ssl_ctx* %8), !dbg !33
 ln: 39 fl: cveExample3.c,mbedtls_ssl_read(())
( inside SOCKETS_Connect arg type=ssl_ctx* callsite   %15 = call i32 @mbedtls_ssl_read(%struct.ssl_ctx* %14), !dbg !43
 ln: 43 fl: cveExample3.c,mbedtls_ssl_read(())
( inside SOCKETS_Connect arg type=ssl_ctx* callsite   %21 = call i32 @mbedtls_ssl_read(%struct.ssl_ctx* %20), !dbg !53
 ln: 47 fl: cveExample3.c,mbedtls_ssl_read(())
( inside SOCKETS_Connect arg type=ssl_ctx* callsite   %24 = call i32 @mbedtls_ssl_read(%struct.ssl_ctx* %23), !dbg !59
 ln: 51 fl: cveExample3.c,mbedtls_ssl_read(())
Sanitization value=0
Closest succ node with a different bb 70 br inst:   br i1 %6, label %7, label %10, !dbg !28 holding a callsite for TLS_Connect
candidate callsite:   %1 = alloca i32, align 4
candidate callsite:   %sp = alloca %struct.ssl_ctx*, align 8
candidate callsite:   %res = alloca i32, align 4
candidate callsite:   %lengthc = alloca i32, align 4
candidate callsite:   %lengthc1 = alloca i32, align 4
candidate callsite:   %lengthc2 = alloca i32, align 4
candidate callsite:   %lengthcor = alloca i32, align 4
candidate callsite:   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67
callee name=llvm.dbg.declare vs TLS_Connect
candidate callsite:   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20
callee name=TLS_init vs TLS_Connect
candidate callsite:   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70
callee name=llvm.dbg.declare vs TLS_Connect
candidate callsite:   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23
candidate callsite:   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
callee name=TLS_Connect vs TLS_Connect
Filtering Sanitization for   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %sp = alloca %struct.ssl_ctx*, align 8   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %res = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc2 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthcor = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   store i32 %4, i32* %res, align 4, !dbg !22   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is store   store i32 %4, i32* %res, align 4, !dbg !22 user of   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Finding cases for   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Found store that may lead to branch   store i32 %4, i32* %res, align 4, !dbg !22
Found load that may lead to branch   %5 = load i32, i32* %res, align 4, !dbg !25
Comparing in EQ 0 vs 0
Ret value 0 chooses true cases
Sanitizer terminated by true branch   br label %25, !dbg !34
 line no ln: 40 fl: cveExample3.c 
Sanitization value=2
Closest succ node with a different bb 70 br inst:   br i1 %6, label %7, label %10, !dbg !28 holding a callsite for TLS_Connect
candidate callsite:   %1 = alloca i32, align 4
candidate callsite:   %sp = alloca %struct.ssl_ctx*, align 8
candidate callsite:   %res = alloca i32, align 4
candidate callsite:   %lengthc = alloca i32, align 4
candidate callsite:   %lengthc1 = alloca i32, align 4
candidate callsite:   %lengthc2 = alloca i32, align 4
candidate callsite:   %lengthcor = alloca i32, align 4
candidate callsite:   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67
callee name=llvm.dbg.declare vs TLS_Connect
candidate callsite:   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20
callee name=TLS_init vs TLS_Connect
candidate callsite:   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70
callee name=llvm.dbg.declare vs TLS_Connect
candidate callsite:   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23
candidate callsite:   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
callee name=TLS_Connect vs TLS_Connect
Filtering Sanitization for   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %sp = alloca %struct.ssl_ctx*, align 8   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %res = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc2 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthcor = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   store i32 %4, i32* %res, align 4, !dbg !22   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is store   store i32 %4, i32* %res, align 4, !dbg !22 user of   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Finding cases for   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Found store that may lead to branch   store i32 %4, i32* %res, align 4, !dbg !22
Found load that may lead to branch   %5 = load i32, i32* %res, align 4, !dbg !25
Comparing in EQ 0 vs 2
Ret value 2 chooses false cases
Sanitizer terminated by false branch   br i1 %12, label %13, label %16, !dbg !38
 line no ln: 42 fl: cveExample3.c 
Is a user   %11 = load i32, i32* %res, align 4, !dbg !35
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   %12 = icmp eq i32 %11, 2, !dbg !37
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   br i1 %12, label %13, label %16, !dbg !38
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   %11 = load i32, i32* %res, align 4, !dbg !35
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %res = alloca i32, align 4
User of Sanitizer:   %11 = load i32, i32* %res, align 4, !dbg !35
Indirect use of Sanitizer   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24 is   %11 = load i32, i32* %res, align 4, !dbg !35
Filtering Sanitization for   %11 = load i32, i32* %res, align 4, !dbg !35
Scanning inst   %1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %sp = alloca %struct.ssl_ctx*, align 8   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %res = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc2 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthcor = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   store i32 %4, i32* %res, align 4, !dbg !22   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is store   store i32 %4, i32* %res, align 4, !dbg !22 user of   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Finding cases for   %11 = load i32, i32* %res, align 4, !dbg !35
Comparing in EQ 2 vs 2
Ret value 2 chooses true cases
Sanitizer terminated by true branch   br label %25, !dbg !44
 line no ln: 44 fl: cveExample3.c 
Sanitization value=-1
Closest succ node with a different bb 70 br inst:   br i1 %6, label %7, label %10, !dbg !28 holding a callsite for TLS_Connect
candidate callsite:   %1 = alloca i32, align 4
candidate callsite:   %sp = alloca %struct.ssl_ctx*, align 8
candidate callsite:   %res = alloca i32, align 4
candidate callsite:   %lengthc = alloca i32, align 4
candidate callsite:   %lengthc1 = alloca i32, align 4
candidate callsite:   %lengthc2 = alloca i32, align 4
candidate callsite:   %lengthcor = alloca i32, align 4
candidate callsite:   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67
callee name=llvm.dbg.declare vs TLS_Connect
candidate callsite:   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20
callee name=TLS_init vs TLS_Connect
candidate callsite:   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70
callee name=llvm.dbg.declare vs TLS_Connect
candidate callsite:   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23
candidate callsite:   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
callee name=TLS_Connect vs TLS_Connect
Filtering Sanitization for   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %sp = alloca %struct.ssl_ctx*, align 8   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %res = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc2 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthcor = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   store i32 %4, i32* %res, align 4, !dbg !22   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is store   store i32 %4, i32* %res, align 4, !dbg !22 user of   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Finding cases for   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Found store that may lead to branch   store i32 %4, i32* %res, align 4, !dbg !22
Found load that may lead to branch   %5 = load i32, i32* %res, align 4, !dbg !25
Comparing in EQ 0 vs -1
Ret value -1 chooses false cases
Sanitizer terminated by false branch   br i1 %12, label %13, label %16, !dbg !38
 line no ln: 42 fl: cveExample3.c 
Is a user   %11 = load i32, i32* %res, align 4, !dbg !35
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   %12 = icmp eq i32 %11, 2, !dbg !37
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   br i1 %12, label %13, label %16, !dbg !38
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   %11 = load i32, i32* %res, align 4, !dbg !35
 line no ln: 42 fl: cveExample3.c  of Sanitizer?   %res = alloca i32, align 4
User of Sanitizer:   %11 = load i32, i32* %res, align 4, !dbg !35
Indirect use of Sanitizer   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24 is   %11 = load i32, i32* %res, align 4, !dbg !35
Filtering Sanitization for   %11 = load i32, i32* %res, align 4, !dbg !35
Scanning inst   %1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %sp = alloca %struct.ssl_ctx*, align 8   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %res = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc2 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthcor = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   store i32 %4, i32* %res, align 4, !dbg !22   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is store   store i32 %4, i32* %res, align 4, !dbg !22 user of   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Finding cases for   %11 = load i32, i32* %res, align 4, !dbg !35
Comparing in EQ 2 vs -1
Ret value -1 chooses false cases
Sanitizer terminated by false branch   br i1 %18, label %19, label %22, !dbg !48
 line no ln: 46 fl: cveExample3.c 
Is a user   %17 = load i32, i32* %res, align 4, !dbg !45
 line no ln: 46 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   %18 = icmp eq i32 %17, -1, !dbg !47
 line no ln: 46 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   br i1 %18, label %19, label %22, !dbg !48
 line no ln: 46 fl: cveExample3.c  of Sanitizer?   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is a user   %17 = load i32, i32* %res, align 4, !dbg !45
 line no ln: 46 fl: cveExample3.c  of Sanitizer?   %res = alloca i32, align 4
User of Sanitizer:   %17 = load i32, i32* %res, align 4, !dbg !45
Indirect use of Sanitizer   %11 = load i32, i32* %res, align 4, !dbg !35 is   %17 = load i32, i32* %res, align 4, !dbg !45
Filtering Sanitization for   %17 = load i32, i32* %res, align 4, !dbg !45
Scanning inst   %1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %sp = alloca %struct.ssl_ctx*, align 8   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %res = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc1 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthc2 = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %lengthcor = alloca i32, align 4   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata %struct.ssl_ctx** %sp, metadata !66, metadata !DIExpression()), !dbg !67   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %2 = call i32 (%struct.ssl_ctx**, ...) bitcast (i32 (...)* @TLS_init to i32 (%struct.ssl_ctx**, ...)*)(%struct.ssl_ctx** %sp), !dbg !20   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   call void @llvm.dbg.declare(metadata i32* %res, metadata !69, metadata !DIExpression()), !dbg !70   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %3 = load %struct.ssl_ctx*, %struct.ssl_ctx** %sp, align 8, !dbg !23   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Scanning inst   store i32 %4, i32* %res, align 4, !dbg !22   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Is store   store i32 %4, i32* %res, align 4, !dbg !22 user of   %4 = call i32 @TLS_Connect(%struct.ssl_ctx* %3), !dbg !24
Finding cases for   %17 = load i32, i32* %res, align 4, !dbg !45
Comparing in EQ -1 vs -1
Ret value -1 chooses true cases
Sanitizer terminated by true branch   br label %25, !dbg !54
